url,alt,local_path,ocr_text
https://helloanou.wordpress.com/wp-content/uploads/2022/05/image.png?w=742,,,
https://helloanou.wordpress.com/wp-content/uploads/2022/05/c6e48da4-086c-49ad-8cd1-1babe0cee39e.jpg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2022/05/img-5289.jpg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2022/05/img-5272.jpg?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/10/img_0375.jpg?w=741,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/img_6039.jpg?w=774,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/img_7462-2.jpg?w=762,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/img_7475-2-1.jpg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/img_7476-2.jpg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/e68505b8-1e58-4c86-9eeb-43ac31684e6a-2.jpg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/urks3yoklv2ja7ilqbof.jpeg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/20210524_140313_jhymin.jpeg?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/whatsapp_image_2021-06-26_at_12.51.18_qjlugo.jpg?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/09/whatsapp_image_2021-06-26_at_12.53.07_h7phun-1.jpg?w=768,,"{'path': 'anou_complete_data\\images\\img_1748129493_whatsapp_image_2021-06-26_at_12.53.07_h7phun-1.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2021/09/seller55_product10374_rank1_time1626909736.jpeg?w=1000,,,
https://lh3.googleusercontent.com/6TwOAnAEYWUb2leN7E6GxIyNrLbkxul9qoZwZRwQcTn8GbefMJRqXZnRAwhHgCsq0PDW607G0jAvOStrch_dxLTm4gDN9kb31DiW8XSyH5_vXBqxkm2SaBHAZ_OlDFLbn4lv22HY,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/pasted-image-0-1.png?w=666,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/pasted-image-0-2.png?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/pasted-image-0-3.png?w=616,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/seller38_product14173_rank5_time1614087800.jpeg?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/seller38_product14173_rank1_time1614087722.jpeg?w=1024,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/05/seller38_product14173_rank3_time1614087748.jpeg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/04/screenshot-2021-04-26-at-15.48.21.png?w=946,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/04/whatsapp-image-2021-04-27-at-11.21.41.jpeg?w=672,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/04/seller147_product13450_rank1_time1610700333-2.jpeg?w=1024,,"{'path': 'anou_complete_data\\images\\img_1748129509_seller147_product13450_rank1_time1610700333-2.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2021/04/seller147_product13222_rank2_time1602443686.jpeg?w=768,,,
https://helloanou.wordpress.com/wp-content/uploads/2021/04/seller147_product13682_rank1_time1608836869-1.jpeg?w=1024,,"{'path': 'anou_complete_data\\images\\img_1748129511_seller147_product13682_rank1_time1608836869-1.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2021/04/seller147_product10453_rank1_time1551531711-1.jpeg?w=1024,,"{'path': 'anou_complete_data\\images\\img_1748129512_seller147_product10453_rank1_time1551531711-1.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2021/03/whatsapp-image-2021-03-24-at-19.24.19-edited.jpeg,,"{'path': 'anou_complete_data\\images\\img_1748129513_whatsapp-image-2021-03-24-at-19.24.19-edited.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2020/01/ashoka.png,Ashoka,"{'path': 'anou_complete_data\\images\\img_1748129514_ashoka.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/11/img_8442.jpg,IMG_8442,"{'path': 'anou_complete_data\\images\\img_1748129515_img_8442.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/07/f031ee27-3f30-45bd-814e-e8e0c0ebdd16.jpg,f031ee27-3f30-45bd-814e-e8e0c0ebdd16,"{'path': 'anou_complete_data\\images\\img_1748129516_f031ee27-3f30-45bd-814e-e8e0c0ebdd16.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/05/artisanscomputer.jpeg,ArtisansComputer,"{'path': 'anou_complete_data\\images\\img_1748129517_artisanscomputer.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/final_5cc8b14543010d0013cea25c_620933.gif,final_5cc8b14543010d0013cea25c_620933,"{'path': 'anou_complete_data\\images\\img_1748129519_final_5cc8b14543010d0013cea25c_620933.gif', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/gif-create-tag.gif,GIF Create Tag,"{'path': 'anou_complete_data\\images\\img_1748129520_gif-create-tag.gif', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/anoutrackingpaper.jpeg,AnouTrackingPaper,"{'path': 'anou_complete_data\\images\\img_1748129522_anoutrackingpaper.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/screen-shot-2019-05-01-at-12.36.52-am.png,Screen Shot 2019-05-01 at 12.36.52 AM,"{'path': 'anou_complete_data\\images\\img_1748129523_screen-shot-2019-05-01-at-12.36.52-am.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/tracking-number-gif.gif,Tracking Number Gif,"{'path': 'anou_complete_data\\images\\img_1748129524_tracking-number-gif.gif', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2019/04/paypal-integration.gif,Paypal Integration,"{'path': 'anou_complete_data\\images\\img_1748129525_paypal-integration.gif', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/ac804658-dd1b-40de-81fc-631de0c2de29.jpg,ac804658-dd1b-40de-81fc-631de0c2de29,"{'path': 'anou_complete_data\\images\\img_1748129527_ac804658-dd1b-40de-81fc-631de0c2de29.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/dsc_0658.jpg,DSC_0658,"{'path': 'anou_complete_data\\images\\img_1748129528_dsc_0658.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/hasan-stahh2.jpg,Hasan Stahh2,"{'path': 'anou_complete_data\\images\\img_1748129529_hasan-stahh2.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/img_0828.jpg,IMG_0828,"{'path': 'anou_complete_data\\images\\img_1748129530_img_0828.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/img_2801.jpg,IMG_2801,"{'path': 'anou_complete_data\\images\\img_1748129531_img_2801.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/img_4041.jpg,IMG_4041,"{'path': 'anou_complete_data\\images\\img_1748129532_img_4041.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/09/screen-shot-2018-09-27-at-12-10-06-am.png,Screen Shot 2018-09-27 at 12.10.06 AM.png,"{'path': 'anou_complete_data\\images\\img_1748129533_screen-shot-2018-09-27-at-12-10-06-am.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2018/03/screenshot-2018-03-05-at-2-45-29-pm.png,Screenshot 2018-03-05 at 2.45.29 PM,"{'path': 'anou_complete_data\\images\\img_1748129534_screenshot-2018-03-05-at-2-45-29-pm.png', 'ocr_text': None}",
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/screenshot-2018-03-05-at-2-51-29-pm.png?w=378&h=487&ssl=1,A sabra farmer? Not quite.,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/screenshot-2018-03-05-at-2-55-05-pm.png?w=364&h=487&ssl=1,"Pulling threads, but will it work?",,
https://helloanou.wordpress.com/wp-content/uploads/2018/03/screenshot-2018-03-05-at-3-26-00-pm.png,Screenshot 2018-03-05 at 3.26.00 PM,"{'path': 'anou_complete_data\\images\\img_1748129537_screenshot-2018-03-05-at-3-26-00-pm.png', 'ocr_text': None}",
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo.jpg?w=371&h=495&ssl=1,bamboo,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo1.jpg?w=371&h=495&ssl=1,bamboo1,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo3.jpg?w=746&h=560&ssl=1,bamboo3,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/babmoo6.jpg?w=246&h=328&ssl=1,Batul of Coop Tiglmamin,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo5.jpg?w=246&h=328&ssl=1,Fatima of Coop Tithrite,,
https://i0.wp.com/helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo4.jpg?w=246&h=328&ssl=1,Aicha of Coop Nahda,,
https://helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo-tests.jpg?w=1024,Bamboo Tests,,
https://helloanou.wordpress.com/wp-content/uploads/2018/03/bamboo-8.jpg,bamboo 8,"{'path': 'anou_complete_data\\images\\img_1748129544_bamboo-8.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/07/img_1449.jpg,IMG_1449.JPG,"{'path': 'anou_complete_data\\images\\img_1748129545_img_1449.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/07/img_8128-2.jpg,IMG_8128 2.JPG,"{'path': 'anou_complete_data\\images\\img_1748129546_img_8128-2.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/07/img_8166.jpg,,"{'path': 'anou_complete_data\\images\\img_1748129547_img_8166.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/07/img_8167.jpg,,"{'path': 'anou_complete_data\\images\\img_1748129549_img_8167.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/07/screen-shot-2017-07-18-at-1-22-00-am.png,Screen Shot 2017-07-18 at 1.22.00 AM,"{'path': 'anou_complete_data\\images\\img_1748129551_screen-shot-2017-07-18-at-1-22-00-am.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/img_2904.jpg,IMG_2904.JPG,"{'path': 'anou_complete_data\\images\\img_1748129551_img_2904.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/img_1593.jpg,IMG_1593,"{'path': 'anou_complete_data\\images\\img_1748129553_img_1593.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/rabha.jpg,Rabha,"{'path': 'anou_complete_data\\images\\img_1748129554_rabha.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/imelghaus.jpg,imelghaus,"{'path': 'anou_complete_data\\images\\img_1748129555_imelghaus.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/kenza.jpg,Kenza,"{'path': 'anou_complete_data\\images\\img_1748129556_kenza.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/05/img_5861.jpg,IMG_5861,"{'path': 'anou_complete_data\\images\\img_1748129557_img_5861.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2017/03/screen-shot-2017-03-23-at-4-17-07-pm.png,Screen Shot 2017-03-23 at 4.17.07 PM,"{'path': 'anou_complete_data\\images\\img_1748129557_screen-shot-2017-03-23-at-4-17-07-pm.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/07/img_0828.jpg,IMG_0828.JPG,"{'path': 'anou_complete_data\\images\\img_1748129558_img_0828.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/07/2016-05-09-09-47-16-copy.jpg,Anou Artisans Morocco Fair Trade Rugs,"{'path': 'anou_complete_data\\images\\img_1748129560_2016-05-09-09-47-16-copy.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/2016-05-13-09-09-25.jpg,2016-05-13 09.09.25.jpg,"{'path': 'anou_complete_data\\images\\img_1748129562_2016-05-13-09-09-25.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/20160420_124649.jpg,20160420_124649,"{'path': 'anou_complete_data\\images\\img_1748129563_20160420_124649.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/2016-05-11-04-45-33.jpg,2016-05-11 04.45.33,"{'path': 'anou_complete_data\\images\\img_1748129564_2016-05-11-04-45-33.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/20160430_131332.jpg,20160430_131332,"{'path': 'anou_complete_data\\images\\img_1748129565_20160430_131332.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/2016-05-13-12-37-501.jpg,2016-05-13 12.37.50.jpg,"{'path': 'anou_complete_data\\images\\img_1748129566_2016-05-13-12-37-501.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/2.png,2,"{'path': 'anou_complete_data\\images\\img_1748129568_2.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/3.jpeg,3,"{'path': 'anou_complete_data\\images\\img_1748129569_3.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/4.jpeg,4,"{'path': 'anou_complete_data\\images\\img_1748129570_4.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/5.jpg,5,"{'path': 'anou_complete_data\\images\\img_1748129571_5.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/6.jpeg,6,"{'path': 'anou_complete_data\\images\\img_1748129572_6.jpeg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/05/nahda.jpg,Nahda.JPG,"{'path': 'anou_complete_data\\images\\img_1748129573_nahda.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/04/img_0026.jpg,IMG_0026,"{'path': 'anou_complete_data\\images\\img_1748129575_img_0026.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/03/2a.jpg,Timdokkals Beni Ourain Rug Morocco,"{'path': 'anou_complete_data\\images\\img_1748129576_2a.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/03/3a.jpg,3a,"{'path': 'anou_complete_data\\images\\img_1748129577_3a.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/03/7.jpg,Ait ,"{'path': 'anou_complete_data\\images\\img_1748129579_7.jpg', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2016/03/8.jpg?w=614,8,,
https://helloanou.wordpress.com/wp-content/uploads/2016/03/12.jpg?w=750,DHL Anou Morocco Shipping ,,
https://helloanou.wordpress.com/wp-content/uploads/2016/03/131.jpg?w=750,"Abdullah, DHL's amazing courier, picks up shipments from Anou's office. ",,
https://helloanou.wordpress.com/wp-content/uploads/2015/06/ocjwrowhstjmhbhz9tzsqo4yvyw27cxdphvdccisytu.jpeg?w=660,British Council Anou ,,
https://helloanou.wordpress.com/wp-content/uploads/2015/04/screen-shot-2015-04-21-at-23-17-17.png,Rabha on the stage at X-Maroc! ,"{'path': 'anou_complete_data\\images\\img_1748129584_screen-shot-2015-04-21-at-23-17-17.png', 'ocr_text': None}",
https://helloanou.wordpress.com/wp-content/uploads/2015/04/screen-shot-2015-04-21-at-23-18-18.png,""" Quote""","{'path': 'anou_complete_data\\images\\img_1748129585_screen-shot-2015-04-21-at-23-18-18.png', 'ocr_text': None}",
https://secure.gravatar.com/blavatar/f8cb30f285e9aee80b17813d33cb82415447b654f2007d7e7c603ed8a666388a?s=50&d=https%3A%2F%2Fs0.wp.com%2Fi%2Flogo%2Fwpcom-gray-white.png,,"{'path': 'anou_complete_data\\images\\img_1748129586_f8cb30f285e9aee80b17813d33cb82415447b654f2007d7e7c', 'ocr_text': None}",
https://secure.gravatar.com/blavatar/f8cb30f285e9aee80b17813d33cb82415447b654f2007d7e7c603ed8a666388a?s=50&d=https%3A%2F%2Fs0.wp.com%2Fi%2Flogo%2Fwpcom-gray-white.png,,"{'path': 'anou_complete_data\\images\\img_1748129586_f8cb30f285e9aee80b17813d33cb82415447b654f2007d7e7c', 'ocr_text': None}",
https://pixel.wp.com/g.gif?blog=56262206&v=wpcom&tz=-5&user_id=0&arch_home=1&subd=helloanou&host=helloanou.wordpress.com&ref=&rand=0.29444695638151874,,,
https://pixel.wp.com/b.gif?v=noscript,,,
