titre,contenu
Allemagne,"['En 2024, les exportations des produits de l’artisanat marocain vers le marché allemand ont atteint 34,5 millions de dirhams. Ce chiffre marque une progression de 15% par rapport à 2023, illustrant une dynamique de la demande pour les produits de l’artisanat marocains en Allemagne. Le fait-main fait parler en Allemagne avec 2,5 millions de mentions, principalement postées sur Facebook, tandis que le fait-main marocain génère 5,7 K mentions.']"
Tapis,"['Le tapis suscite l’intérêt en ligne avec 131,2K mentions, principalement sur X (Twitter), dont 12,3K dédiées au tapis marocain. Les consommateurs témoignent d’un intérêt marqué pour le tapis marocain, avec 98% de retours positifs. Le design est le critère de satisfaction le plus mentionné par les acheteurs de tapis marocains. Ils mettent en avant principalement la beauté intemporelle, les motifs complexes, les couleurs riches et le design authentique des tapis.']"
Espagne,"['En 2024, les exportations des produits de l’artisanat marocain vers l’Espagne ont dépassé 72 millions de dirhams, enregistrant une croissance de 5% par rapport à l’année précédente. Les consommateurs espagnols témoignent d’un intérêt marqué pour l’artisanat marocain, avec 91% de retours positifs. Les tendances actuelles de l’artisanat en Espagne mettent en avant l’utilisation de matériaux naturels et de tons neutres revisités, inspirés par le design biophilique.']"
Pays Nordiques,"['Le fait-main fait parler aux pays nordiques avec 24K mentions, postées principalement sur Facebook et avec une attention particulière accordée au fait-main marocain, sujet de 1.8K mentions. Les consommateurs nordiques sont largement sensibles à la durabilité lors de leurs achats en ligne, avec près de 80% d’entre eux prenant ces critères en compte. Les principaux critères de satisfaction se concentrent sur la livraison et le service client des produits achetés.']"
Poterie et Céramique Marocaines,"['La poterie et la céramique suscitent de l’intérêt avec 1,2 million de mentions collectées, publiées principalement sur Facebook et une attention particulière portée à la poterie et à la céramique marocaines, sujet de 43,5 mille mentions.']"
Dinanderie Marocaine,"['Les exportations de la dinanderie marocaine ont connu un taux de croissance annuel moyen de 17% entre 2019 et 2023. Les États-Unis d’Amérique dominent les importations, représentant 56% de la part totale. Par ailleurs, la dinanderie fait parler avec 309.4K de mentions collectées, postées principalement sur X (Twitter) et avec une attention particulière apportée à la dinanderie marocaine, sujet de 9.5K mentions.']"
États-Unis d'Amérique,"['Le fait-main fait parler aux Etats-Unis d’Amérique avec 967K mentions, postées principalement sur X (Twitter), et le fait main marocain a été le sujet de plus de 40K mentions. En 2023, les exportations des produits de l’artisanat marocain vers les États-Unis d’Amérique ont atteint plus de 456 millions de dirhams, avec une croissance de 17% par rapport à 2022. La poterie est le produit le plus exporté vers ce marché (190 millions de DH).Les consommateurs américains montrent une appréciation générale pour l’artisanat marocain, avec près de 92% de retours positifs. Le design est le principal critère de satisfaction évoqué par les acheteurs.']"
Benelux,"[""En 2023, les exportations marocaines vers le marché Benelux ont atteint 47,37 MDH (+14%), avec la poterie et la pierre représentant 44% du total. L'analyse des mentions sur le marché Benelux (44,5K mentions) montre que Facebook domine avec 45%. La bijouterie est le produit le plus mentionné (19%). Le style bohème minimaliste et la durabilité sont les tendances émergentes, tandis que le maximalisme progresse. La satisfaction client est élevée (86% positifs), avec une note moyenne de 4,6/5.""]"
Japon,"['En 2023, les exportations vers le marché japonais ont atteint 9,09 MDH. Le fait-main suscite un vif intérêt au Japon, avec 61,8K mentions sur les réseaux sociaux, principalement sur X (Twitter).']"
Portugal,"['Les consommateurs portugais se montrent satisfaits des produits d’artisanat marocain, avec près de 72% de retours positifs. Les exportations de l’artisanat marocain vers le marcheì portugais ont atteint 8,8 MDH en 2023, enregistrant une hausse de 89% par rapport à 2022, avec un taux de croissance annuel moyen de 15,9% sur les cinq dernières années.']"
Australie,"['Les exportations d’artisanat vers le marché australien ont atteint 30,1 MDH en 2023, ce qui représente 2,8% des exportations globales de l’année. Le taux de croissance annuel moyen des exportations entre 2019 et 2023 vers ce marché est de 11,2%.']"
Royaume Uni,"['Les exportations d’artisanat vers le marché britannique ont atteint 27,3 MDH en 2023, ce qui représente 2,6% des exportations globales de l’année. Le taux de croissance annuel moyen des exportations entre 2019 et 2023 vers ce marché est de 5,9%.']"
France,['La France est le premier importateur européen des produits de l’artisanat marocain ayant enregistré 148 MDH en 2022 avec une évolution de 4% par rapport à l’année précédente.']
Italie,"['Les exportations d’artisanat vers le marché italien ont atteint 13,4 MDH en 2022.']"
Allemagne,"['Le marché Allemand est l’un des principaux marchés relais de l’artisanat marocain. En 2022, les exportations des produits de l’artisanat marocain vers ce marché ont atteint environ 40 millions de dirhams.']"
Espagne,"['L’Espagne est le troisième importateur des produits d’artisanat marocain. Après une période difficile due à la covid-19, la relance de l’activité s’est confirmée avec une évolution de 16% des exportations vers l’Espagne en 2022, par rapport à 2021.']"
États-Unis d'Amérique,"['Le marché des États-Unis est le premier importateur de l’artisanat marocain. Après une période difficile due à la covid-19, la relance de l’activité se confirme avec une évolution de 44% des exportations vers les États-Unis en 2022, par rapport à 2021.']"
Vannerie,"['En 2023, les exportations de produits de vannerie ont atteint 130,34 millions de DH, représentant 12% des exportations de l’artisanat. Entre 2019 et 2023, le taux de croissance annuel moyen de cette filière a été de 15,6%. L’Espagne est le principal marché importateur, avec 31,5% des exportations. La vannerie suscite l’intérêt avec 85,9K mentions, majoritairement publiées sur Facebook, dont 4,7K sont dédiées à la vannerie marocaine.']"
Bijouterie,"['La bijouterie marocaine connaît une croissance soutenue, favorisée par son développement à l’international et la progression de ses exportations. En 2023, celles-ci ont augmenté de 133% par rapport à 2022, avec un taux de croissance annuel moyen (TCAM) de 50% entre 2019 et 2023. La bijouterie suscite un fort intérêt avec 1 million de mentions collectées, principalement sur Facebook, dont 22 000 mentions liées à la bijouterie marocaine. Les consommateurs se montrent très satisfaits de leurs achats de bijouterie marocaine, avec 91% d’avis positifs. Le design et la qualité de la livraison sont les critères les plus souvent cités. La note moyenne attribuée sur les sites marchands atteint 4,7/5.']"
Tapis,"['En 2023, les exportations de tapis ont atteint 236,94 millions de DH, soit 22% des exportations des produits de l’artisanat, avec une croissance de 8,4% par rapport à 2022. Les États-Unis d’Amérique est le premier marché importateur, représentant 62,8% des exportations. Le tapis enregistre 337,9K mentions, principalement sur X (Twitter), dont 68,6K pour le tapis marocain. Les consommateurs expriment une satisfaction élevée concernant les tapis marocains, avec 92% de retours positifs. Le design est le critère le plus apprécié et la note moyenne attribuée aux tapis marocains sur les sites marchands est de 4,7/5.']"
Habits Traditionnels,"['Les exportations des habits traditionnels ont atteint 108,3 MDH en 2023, principalement vers la France (29,6 MDH). Toutefois, les exportations vers la Belgique enregistrent le taux de croissance annuel moyen le plus élevé (172,1%) sur les 5 dernières années.']"
Bijouterie,"['Les exportations de bijouterie vers les marchés extérieurs ont atteint 1.8 MDH en 2022, principalement vers les États-Unis d’Amérique (709 KDH). Toutefois, les exportations vers l’Espagne enregistrent le taux de croissance annuel moyen le plus élevé (118.6%) sur les 5 dernières années.']"
Vannerie,"['La vannerie est la troisième famille de produits à être exportée en 2022 vers le marché extérieur, principalement vers l’Espagne (54 MDH). Les exportations vers les États-Unis (22.6 MDH) enregistrent toutefois le taux de croissance annuel moyen le plus élevé́ (41.5%) sur les 5 dernières années.']"
"Poterie, Zellige et Céramique","['La poterie et céramique est la première famille de produits de l’artisanat marocain à être exportée en 2022 vers les marchés extérieurs, principalement vers les États-Unis (170.6 MDH).']"
Tapis,"['Le tapis est le deuxième produit le plus exporte en 2022 vers le marché extérieur, principalement vers les États-Unis (126.8 MDH). Les exportations Vers l’Angleterre (4.9 MDH) enregistrent toutefois le taux de croissance annuel moyen le plus élevé sur les 5 dernières années environ (41%).']"
Rapport de notoriété de l'artisanat marocain en 2023,"['Le rapport d’analyse de l’empreinte digitale du fait-main marocain fait ressortir un intérêt grandissant par rapport aux différents produits de l’artisanat marocain à l’échelle internationale, en particulier au niveau de la France et des Etats-Unis d’Amérique. En effet, en 2023, le tapis, la bijouterie et le zellige sont les produits de l’artisanat marocain ayant suscité le plus d’intérêt auprès des internautes avec respectivement 17,6%, 10,9% et 10,7% des mentions. En termes de réseaux sociaux, Instagram est le principal canal utilisé par les internautes pour communiquer autour des produits de l’artisanat marocain (27% des mentions des internautes).']"
PLAN DU SITE,"['Qui sommes nous', 'Programmes et Services MDA', 'Artisanat du maroc', 'Documentation et informations', 'Plateforme E-commerce']"
portails,"['Bureau d’ordre digital', 'Réclamations', 'Plateforme « AJAL »', 'Chafafiya']"
